Staff,Floor Space,Window,Car park,Demographic score,40min population,30 min population,20 min population,10 min population,Store age,Clearance space,Competition number,Competition score,location0,location1,location2,performance
0.013289036544850499,0.35316933755231195,0.3333333333333339,0,0.6666666666666665,0.11911168492063728,0.12534951251351734,0.015542443731237476,0.012329701709840268,0.9999999999999999,0.2500000000000001,0.5555555555555554,0.5555555555555554,0.0,0.0,1.0,1
0.011627906976744186,0.40981933244870894,0.41666666666666696,1,0.7777777777777777,1.0,0.8659832233993512,0.6374158060015407,0.6803538312572823,0.1111111111111111,0.3076923076923078,0.33333333333333326,0.7777777777777777,0.0,1.0,0.0,0
0.018272425249169437,0.18546493824640198,0.16666666666666696,1,1.0,0.9860837396380657,0.2518698111663056,0.17669850286442812,0.20251048575601782,0.888888888888889,0.05288461538461531,0.11111111111111094,0.0,1.0,0.0,0.0,0
0.013289036544850499,0.8598550576707156,0.875,1,0.7777777777777777,0.6647062657310536,0.31457418712759955,0.29678462238360814,0.4480659084568295,0.7777777777777778,0.5240384615384616,0.6666666666666665,0.4444444444444442,1.0,0.0,1.0,0
0.011627906976744186,0.7665611922016944,0.75,1,0.6666666666666665,0.18286764759129315,0.22059032609679075,0.24501473351761183,0.1449718777767619,0.7777777777777778,0.4326923076923078,0.6666666666666665,0.33333333333333326,0.0,0.0,0.0,0
0.013289036544850499,0.7603347963662346,0.75,0,0.33333333333333326,0.6481695855433103,0.6391221365823816,0.2565443505844318,0.20427354635419226,0.1111111111111111,0.5913461538461539,1.0,0.7777777777777777,0.0,0.0,0.0,1
0.014950166112956811,0.6336633663366338,0.625,1,0.4444444444444442,0.688636605806304,0.11737696513276097,0.05109509237659737,0.019323331715631387,0.0,0.3557692307692307,0.8888888888888888,0.5555555555555554,0.0,1.0,0.0,1
0.014950166112956811,0.49913238746555066,0.5,1,0.0,0.00426012192762748,0.029947136905505545,0.002789066637536086,0.00515554555237463,0.2222222222222222,0.22115384615384615,0.4444444444444442,0.6666666666666665,0.0,0.0,1.0,0
0.013289036544850499,0.17842196590793113,0.16666666666666696,1,0.11111111111111094,0.5453897473617348,0.44516908004428957,0.3441157884402384,0.4479955735925407,0.33333333333333337,0.05288461538461531,0.8888888888888888,0.8888888888888888,1.0,1.0,0.0,1
0.018272425249169437,0.3915484331938348,0.375,1,0.8888888888888888,0.5753647431978226,0.022899801386417673,0.023684250554149022,0.03198829627858224,0.6666666666666666,0.326923076923077,0.33333333333333326,0.7777777777777777,0.0,0.0,0.0,1
0.018272425249169437,0.0008165765030112571,0.0,1,1.0,0.5287765132588278,0.510413211034471,0.6395618800825795,0.9019344432174918,0.4444444444444444,0.0,0.6666666666666665,0.8888888888888888,1.0,0.0,1.0,1
0.011627906976744186,0.18495457793202008,0.16666666666666696,0,0.8888888888888888,0.0,0.016809990133945796,0.005846392535202138,0.008430805732760227,0.888888888888889,0.0,0.2222222222222221,0.4444444444444442,0.0,0.0,1.0,0
0.014950166112956811,0.4131877105236297,0.41666666666666696,0,0.33333333333333326,0.6565729295010858,0.25867157240779126,0.1959177577950748,0.09621574985171044,0.4444444444444444,0.009615384615384692,0.8888888888888888,0.4444444444444442,0.0,1.0,0.0,0
0.013289036544850499,0.11564764723895071,0.125,0,0.5555555555555554,0.6490158166595803,0.45641379696608064,0.5233738165134316,0.37729262351388293,0.33333333333333337,0.014423076923076983,0.33333333333333326,0.8888888888888888,1.0,0.0,0.0,0
0.014950166112956811,0.6244768806777585,0.625,1,1.0,0.3900639225191618,0.38651883382376395,0.2769320543543041,0.14938187376767464,0.5555555555555555,0.6778846153846155,0.8888888888888888,0.8888888888888888,0.0,0.0,1.0,0
0.013289036544850499,0.5556803102990713,0.541666666666667,2,0.7777777777777777,0.435200731607146,0.2639621901778906,0.17569875314755246,0.10585865974571584,0.9999999999999999,0.2932692307692307,0.4444444444444442,0.0,1.0,1.0,0.0,0
0.018272425249169437,0.4487087884046137,0.4583333333333339,2,0.8888888888888888,0.6992672548903986,0.33077024156753954,0.22075386383215267,0.04908904628268518,0.6666666666666666,0.36538461538461553,0.8888888888888888,0.33333333333333326,0.0,0.0,0.0,1
